Country,Visa requirement,Notes
 Afghanistan,Visa required,1.Visa not required if born in Afghanistan 2.Visa not required if born to parents who are nationals of Afghanistan 3.Visa not required if born to parents who are born in Afghanistan but are not nationals of the country.
 Albania,Visa not required,Kosovo ID Card valid
 Algeria,Visa required,
 Andorra,Visa required,
 Angola,Visa required,
 Antigua and Barbuda,Visa not required,
 Argentina,Travel certificate required,Argentina issues Travel Certificates instead of visas to nationals of Kosovo.
 Armenia,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country
 Australia,eVisa,May apply online (Online Visitor e600 visa).
 Austria,Visa required,
 Azerbaijan,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country
 Bahamas,eVisa,
 Bahrain,eVisa,
 Bangladesh,Visa on arrival,
 Barbados,Visa required,
 Belarus,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country
 Belgium,Visa required,
 Belize,Visa required,* Permanent residents and holders of multiple entry visa of the US or Canada may obtain a visa on arrival. 2.Holders of a valid visa issued by a Schengen Member state are visa exempt for a maximum stay of 90 days.
 Benin,eVisa,Must have an international vaccination certificate.
 Bhutan,Visa required,
 Bolivia,Visa on arrival,
 Bosnia and Herzegovina,Visa not required,"As of 03 November 2022, an agreement was reached to allow Kosovars enjoy visa free access to Bosnia and Herzegovina with a valid ID card. This has been ratified by Kosovo, but not yet by Bosnia due to opposition from the leaders of Republika Srpska.[27]"
 Botswana,eVisa,
 Brazil,Visa required,
 Brunei,Visa required,
 Bulgaria,Visa required,
 Burkina Faso,Visa required,
 Burundi,Visa on arrival,
 Cambodia,eVisa,Can be extended
 Cameroon,Visa required,
 Canada,Visa required,
 Cape Verde,Visa on arrival,
 Central African Republic,Visa required,
 Chad,Visa required,
 Chile,Visa required,
 China,Visa required,
 Colombia,Online Visa,
 Comoros,Visa on arrival,
 Costa Rica,Visa required,"Visa-free if holding a multiple-entry business or tourist visa issued by Canada, Iceland, Liechtenstein, Norway, Switzerland or EU Member States."
 Côte d'Ivoire,eVisa,
 Croatia,Visa required,
 Cuba,Admission refused,
 Cyprus,Visa required,"Visa-free if holding a double or multiple entry short visit visa issued by Croatia, Bulgaria, Romania or member states of the Schengen Area."
 Czech Republic,Visa required,
 Democratic Republic of the Congo,eVisa,
 Denmark,Visa required,
 Djibouti,Visa on arrival,
 Dominica,Visa not required,
 Dominican Republic,Visa required,"Visa-free if holding a valid visa issued by Bulgaria, Canada, Croatia, Cyprus, Ireland (Rep.), Romania, United Kingdom, United States or member states of the Schengen Area."
 Ecuador,Visa not required,
 Egypt,eVisa,
 El Salvador,Visa required,"Visa-free for holders of a valid visa issued by Canada, United States or member states of the Schengen Area."
 Equatorial Guinea,Visa required,
 Eritrea,Visa required,
 Estonia,Visa required,
 Eswatini,Visa required,
 Ethiopia,eVisa,
 Fiji,Visa required,
 Finland,Visa required,
 France,Visa required,
 Gabon,e-Visa,Electronic visa holders must arrive via Libreville International Airport.
 Gambia,Visa not required,
 Georgia,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country
 Germany,Visa required,
 Ghana,Visa required,
 Greece,Visa required,
 Grenada,Visa required,
 Guatemala,Visa required,"Visa-free if holding a valid visa issued by Canada, United States or member states of the Schengen Area."
 Guinea,eVisa,
 Guinea-Bissau,Visa on arrival,
 Guyana,Visa on arrival,Visa on arrival only applicable if traveling as tourist.[3]
 Haiti,Visa not required,
 Honduras,Visa required,"Visa-free if holding a visa (which must be valid for at least 6 months on arrival) issued by Canada, United States or member states of the Schengen Area."
 Hungary,Visa required,
 Iceland,Visa required,
 India,Visa required,
 Indonesia,Visa required,
 Iran,Visa on arrival,
 Iraq,Visa required,
 Ireland,Visa required,
 Israel,Visa required,
 Italy,Visa required,
 Jamaica,Visa on arrival,
 Japan,Visa required,
 Jordan,Visa on arrival,Single Entry visa on arrival.
 Kazakhstan,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country
 Kenya,eVisa,Applications are referred to the director general of Immigration Services in Nairobi for approval.
 Kiribati,Visa required,
 Kuwait,Visa required,
 Kyrgyzstan,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country or via the e-Visa website
 Laos,Visa on arrival,"Visa on arrival is available at Luangphabang, Pakse, Savannakhet and Vientiane international airports, the 4 Thai-Lao Friendship Bridges,[Note 1] 13 border crossings,[Note 2] and Tanalaeng train station in Vientiane.[105] Visa on arrival facilities will be gradually phased out starting in January 2020.[106]"
 Latvia,Visa required,
 Lebanon,Admission refused,
 Lesotho,Visa on arrival,
 Liberia,Visa required,
 Libya,Visa required,
 Liechtenstein,Visa required,
 Lithuania,Visa required,
 Luxembourg,Visa required,
 Madagascar,Visa on arrival,
 Malawi,eVisa,
 Malaysia,eVisa,
 Maldives,Free visa on arrival,Can be extended
 Mali,Visa required,
 Malta,Visa required,
 Marshall Islands,Visa on arrival,
 Mauritania,Visa on arrival,Available at Nouakchott–Oumtounsy International Airport.
 Mauritius,Visa required,
 Mexico,Visa required,Visa-free for stays up to 180 days for holders of a valid visa issued by the United States.
 Micronesia,Visa not required,
 Moldova,Admission refused,It may be necessary to apply to the Foreign Ministry for a theoretical visa and admission to the country
 Monaco,Visa required,
 Mongolia,eVisa,
 Montenegro,Visa not required,ID card valid for 30 days.
 Morocco,Visa required,
 Mozambique,eVisa / Visa on arrival,
 Myanmar,Visa required,
 Namibia,Visa required,
 Nauru,Visa required,
 Nepal,Visa on arrival,
 Netherlands,Visa required,
 New Zealand,Visa required,"Holders of an Australian Permanent Resident Visa or Resident Return Visa may be granted a New Zealand Resident Visa on arrival permitting indefinite stay (pursuant to the Trans-Tasman Travel Arrangement), subject to meeting character requirements and obtaining an Electronic Travel Authority prior to departure.[140]"
 Nicaragua,Visa required,"Visa-free for holders of a visa issued by Canada, United States or member states of the Schengen Area."
 Niger,Visa required,Visa on arrival if having pre-arranged visa
 Nigeria,Visa required,Visa on arrival if having pre-arranged visa
 North Korea,Visa required,
 North Macedonia,Visa not required,ID Card valid.
 Norway,Visa required,
 Oman,eVisa ,
 Pakistan,eVisa ,
 Palau,Free visa on arrival,Can be extended twice only with a fee.
